INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN,SMILES,MOLECULAR_FORMULA,AVERAGE_MASS
92-52-4,CASRN,DTXSID4020161,Biphenyl,92-52-4,C1=CC=C(C=C1)C1=CC=CC=C1,C12H10,154.212
147-24-0,CASRN,DTXSID4020537,Diphenhydramine hydrochloride,147-24-0,Cl.CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1,C17H22ClNO,291.82
117-39-5,CASRN,DTXSID4021218,Quercetin,117-39-5,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC(O)=C(O)C=C1,C15H10O7,302.238
52-76-6,CASRN,DTXSID4021478,Lynestrenol,52-76-6,[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCCC=C3CC[C@@]21[H],C20H28O,284.443
593-08-8,CASRN,DTXSID4022070,2-Tridecanone,593-08-8,CCCCCCCCCCCC(C)=O,C13H26O,198.35
1461-25-2,CASRN,DTXSID4022153,Tetrabutyltin,1461-25-2,CCCC[Sn](CCCC)(CCCC)CCCC,C16H36Sn,347.174
77-40-7,CASRN,DTXSID4022442,Bisphenol B,77-40-7,CCC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,C16H18O2,242.318
09-02-2467,Searched by Synonym: Found 0 results,N/A,N/A,N/A,N/A,N/A,N/A
122-57-6,CASRN,DTXSID4025662,Methyl styryl ketone,122-57-6,CC(=O)C=CC1=CC=CC=C1,C10H10O,146.189
87-10-5,CASRN,DTXSID4026181,Tribromsalan,87-10-5,OC1=C(Br)C=C(Br)C=C1C(=O)NC1=CC=C(Br)C=C1,C13H8Br3NO2,449.924
2451-62-9,CASRN,DTXSID4026262,"Tris(2,3-epoxypropyl)isocyanurate",2451-62-9,O=C1N(CC2CO2)C(=O)N(CC2CO2)C(=O)N1CC1CO1,C12H15N3O6,297.267
32388-55-9,CASRN,DTXSID4029353,Acetylcedrene,32388-55-9,[H][C@]12C[C@@]3(CC(C(C)=O)=C1C)[C@H](C)CC[C@@]3([H])C2(C)C,C17H26O,246.394
52-86-8,CASRN,DTXSID4034150,Haloperidol,52-86-8,OC1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1,C21H23ClFNO2,375.87
178928-70-6,CASRN,DTXSID4034869,Prothioconazole,178928-70-6,OC(CN1N=CNC1=S)(CC1=C(Cl)C=CC=C1)C1(Cl)CC1,C14H15Cl2N3OS,344.25
2687-94-7,CASRN,DTXSID4036435,1-Octyl-2-pyrrolidone,2687-94-7,CCCCCCCCN1CCCC1=O,C12H23NO,197.322
147492-57-7,CASRN,DTXSID40380797,"1H,1H-Perfluoro-3,6,9-trioxadecan-1-ol",147492-57-7,OCC(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)F,C7H3F13O4,398.076
1154-59-2,CASRN,DTXSID4040767,"3,5-Dichlorosalicyl-3,4-dichloroanilide",1154-59-2,OC1=C(C=C(Cl)C=C1Cl)C(=O)NC1=CC=C(Cl)C(Cl)=C1,C13H7Cl4NO2,351.0
10025-91-9,CASRN,DTXSID4044161,Antimony trichloride,10025-91-9,Cl[Sb](Cl)Cl,Cl3Sb,228.11
638-07-3,CASRN,DTXSID4044454,Ethyl 4-chloro-3-oxobutanoate,638-07-3,CCOC(=O)CC(=O)CCl,C6H9ClO3,164.59
06-03-2095,Searched by Synonym: Found 0 results,N/A,N/A,N/A,N/A,N/A,N/A
433212-21-6,CASRN,DTXSID4047389,SAR 150640,433212-21-6,Cl.CCOC(=O)C1=CC=C(C=C1)[C@H]1CC[C@@H](CC1)NC[C@H](O)COC1=CC=C(O)C(NS(C)(=O)=O)=C1,C25H35ClN2O7S,543.07
181640-09-5,CASRN,DTXSID4047339,SR144190,181640-09-5,Cl.CN(C)C(=O)NC1(CCN(CC[C@]2(CN(CCO2)C(=O)C2=CC=CC=C2)C2=CC(F)=C(F)C=C2)CC1)C1=CC=CC=C1,C33H39ClF2N4O3,613.15
NOCAS_47387,CASRN,DTXSID4047387,SAR102779,NOCAS_47387,OC(=O)CCC(O)=O.CC(=O)NC1(CCN(CC[C@]2(CN(C(=O)CO2)C2=CC=CC=C2)C2=CC=C(Cl)C(Cl)=C2)CC1)C1=CC=CC(F)=C1,C35H38Cl2FN3O7,702.6
13680-35-8,CASRN,DTXSID4048191,"4,4'-Methylenebis(2,6-diethylaniline)",13680-35-8,CCC1=CC(CC2=CC(CC)=C(N)C(CC)=C2)=CC(CC)=C1N,C21H30N2,310.485
1062243-51-9,CASRN,DTXSID4048511,Ro 3280,1062243-51-9,COC1=C(NC2=NC3=C(C=N2)N(C)C(=O)C(F)(F)CN3C2CCCC2)C=CC(=C1)C(=O)NC1CCN(C)CC1,C27H35F2N7O3,543.62
686756-87-6,CASRN,DTXSID4048519,PharmaGSID_48519,686756-87-6,CN1C(=O)N(CC2=CN=C(NC3=CC4=C(OC(CO)CO4)C=C3)N=C12)C1=CC=CC=C1Br,C22H20BrN5O4,498.337
60-01-5,CASRN,DTXSID4052267,Glycerol tributyrate,60-01-5,CCCC(=O)OCC(COC(=O)CCC)OC(=O)CCC,C15H26O6,302.367
63134-33-8,CASRN,DTXSID4058655,BPS-MPE4,63134-33-8,OC1=C(C=CC=C1)S(=O)(=O)C1=CC=C(OCC2=CC=CC=C2)C=C1,C19H16O4S,340.39
62-73-7,CASRN,DTXSID5020449,Dichlorvos,62-73-7,COP(=O)(OC)OC=C(Cl)Cl,C4H7Cl2O4P,220.97
427-51-0,CASRN,DTXSID5020366,Cyproterone acetate,427-51-0,CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@]12C)C(C)=O,C24H29ClO4,416.94
95-83-0,CASRN,DTXSID5020283,"4-Chloro-1,2-diaminobenzene",95-83-0,NC1=C(N)C=C(Cl)C=C1,C6H7ClN2,142.59
57-63-6,CASRN,DTXSID5020576,17alpha-Ethinylestradiol,57-63-6,[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,C20H24O2,296.41
548-62-9,CASRN,DTXSID5020653,Gentian Violet,548-62-9,[Cl-].CN(C)C1=CC=C(C=C1)C(C1=CC=C(C=C1)N(C)C)=C1C=CC(C=C1)=[N+](C)C,C25H30ClN3,407.99
7487-94-7,CASRN,DTXSID5020811,Mercuric chloride,7487-94-7,[Cl-].[Cl-].[Hg++],Cl2Hg,271.49
17754-90-4,CASRN,DTXSID5022271,4-(Diethylamino)salicylaldehyde,17754-90-4,CCN(CC)C1=CC=C(C=O)C(O)=C1,C11H15NO2,193.246
84371-65-3,CASRN,DTXSID5023322,Mifepristone,84371-65-3,[H][C@@]12CC[C@@](O)(C#CC)[C@@]1(C)C[C@]([H])(C1=CC=C(C=C1)N(C)C)C1=C3CCC(=O)C=C3CC[C@@]21[H],C29H35NO2,429.604
319-86-8,CASRN,DTXSID5024134,delta-Hexachlorocyclohexane,319-86-8,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H](Cl)[C@@H]1Cl,C6H6Cl6,290.81
64-86-8,CASRN,DTXSID5024845,Colchicine,64-86-8,COC1=CC2=C(C(OC)=C1OC)C1=CC=C(OC)C(=O)C=C1[C@H](CC2)NC(C)=O,C22H25NO6,399.443
341-69-5,CASRN,DTXSID5025815,Orphenadrine hydrochloride,341-69-5,Cl.CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1C,C18H24ClNO,305.85
54827-17-7,CASRN,DTXSID5026120,"3,3',5,5'-Tetramethylbenzidine",54827-17-7,CC1=CC(=CC(C)=C1N)C1=CC(C)=C(N)C(C)=C1,C16H20N2,240.35
135-19-3,CASRN,DTXSID5027061,2-Naphthalenol,135-19-3,OC1=CC2=C(C=CC=C2)C=C1,C10H8O,144.173
84852-15-3,CASRN,DTXSID5029055,"4-Nonylphenol, branched",84852-15-3,N/A,N/A,N/A
64359-81-5,CASRN,DTXSID5032315,"4,5-Dichloro-2-octyl-3(2H)-isothiazolone",64359-81-5,CCCCCCCCN1SC(Cl)=C(Cl)C1=O,C11H17Cl2NOS,282.22
2634-33-5,CASRN,DTXSID5032523,"1,2-Benzisothiazolin-3-one",2634-33-5,O=C1NSC2=C1C=CC=C2,C7H5NOS,151.18
26644-46-2,CASRN,DTXSID5032654,"N,N'-Bis(1-formamido-2,2,2-trichloroethyl)piperazine",26644-46-2,ClC(Cl)(Cl)C(NC=O)N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl,C10H14Cl6N4O2,434.95
57-09-0,CASRN,DTXSID5037028,Hexadecyltrimethylammonium bromide,57-09-0,[Br-].CCCCCCCCCCCCCCCC[N+](C)(C)C,C19H42BrN,364.456
330562-41-9,CASRN,DTXSID50375114,"Perfluoro-3,6,9-trioxatridecanoic acid",330562-41-9,OC(=O)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C10HF19O5,562.083
3236-71-3,CASRN,DTXSID5037731,"4,4'-(9H-Fluorene-9,9-diyl)diphenol",3236-71-3,OC1=CC=C(C=C1)C1(C2=C(C=CC=C2)C2=C1C=CC=C2)C1=CC=C(O)C=C1,C25H18O2,350.417
2390-60-5,CASRN,DTXSID5038888,Basic Blue 7,2390-60-5,[Cl-].CCNC1=CC=C(C(C2=CC=C(C=C2)N(CC)CC)=C2C=CC(C=C2)=[N+](CC)CC)C2=C1C=CC=C2,C33H40ClN3,514.15
102121-60-8,CASRN,DTXSID5040758,AM580,102121-60-8,CC1(C)CCC(C)(C)C2=C1C=CC(=C2)C(=O)NC1=CC=C(C=C1)C(O)=O,C22H25NO3,351.446
33228-45-4,CASRN,DTXSID5040708,4-Hexylaniline,33228-45-4,CCCCCCC1=CC=C(N)C=C1,C12H19N,177.291
1176-74-5,CASRN,DTXSID5044520,Tetrabromophenolphthalein ethyl ester,1176-74-5,CCOC(=O)C1=C(C=CC=C1)C(C1=CC(Br)=C(O)C(Br)=C1)=C1C=C(Br)C(=O)C(Br)=C1,C22H14Br4O4,661.966
125-13-3,CASRN,DTXSID5044528,Oxyphenisatin,125-13-3,OC1=CC=C(C=C1)C1(C(=O)NC2=CC=CC=C12)C1=CC=C(O)C=C1,C20H15NO3,317.344
79-74-3,CASRN,DTXSID5044992,"2,5-Bis(2-methylbutan-2-yl)benzene-1,4-diol",79-74-3,CCC(C)(C)C1=CC(O)=C(C=C1O)C(C)(C)CC,C16H26O2,250.382
84-51-5,CASRN,DTXSID5044994,2-Ethylanthraquinone,84-51-5,CCC1=CC2=C(C=C1)C(=O)C1=C(C=CC=C1)C2=O,C16H12O2,236.27
NOCAS_47328,CASRN,DTXSID5047328,"Potassium 5-carbamoyl-3-[5'-fluoro-2'-(2,2,3,3,3-pentafluoropropoxy)-3-biphenylyl]-1,2,4-triazol-1-ide hydrate (1:1:1)",NOCAS_47328,O.[K+].NC(=O)C1=NC(=N[N-]1)C1=CC=CC(=C1)C1=CC(F)=CC=C1OCC(F)(F)C(F)(F)F,C18H13F6KN4O3,486.416
106-45-6,CASRN,DTXSID5048188,4-Thiocresol,106-45-6,CC1=CC=C(S)C=C1,C7H8S,124.2
1571-75-1,CASRN,DTXSID5051444,"4,4'-(1-Phenylethylidene)bisphenol",1571-75-1,CC(C1=CC=CC=C1)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,C20H18O2,290.362
678-95-5,CASRN,DTXSID5060986,"1H,1H,5H,5H-Perfluoro-1,5-pentanediol diacrylate",678-95-5,FC(F)(COC(=O)C=C)C(F)(F)C(F)(F)COC(=O)C=C,C11H10F6O4,320.187
NOCAS_57915,CASRN,DTXSID5057915,MED_ERAntagonMix_4EQC,NOCAS_57915,N/A,N/A,N/A
22260-51-1,CASRN,DTXSID6020197,Bromocriptine mesylate,22260-51-1,CS(O)(=O)=O.CC(C)C[C@@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4CC5=C(Br)NC6=CC=CC(=C56)C4=C3)(O[C@@]2(O)[C@@H]2CCCN2C1=O)C(C)C,C33H44BrN5O8S,750.71
612-82-8,CASRN,DTXSID6020511,"3,3'-Dimethylbenzidine dihydrochloride",612-82-8,Cl.Cl.CC1=C(N)C=CC(=C1)C1=CC(C)=C(N)C=C1,C14H18Cl2N2,285.21
434-13-9,CASRN,DTXSID6020779,Lithocholic acid,434-13-9,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,C24H40O3,376.581
70-30-4,CASRN,DTXSID6020690,Hexachlorophene,70-30-4,OC1=C(CC2=C(Cl)C(Cl)=CC(Cl)=C2O)C(Cl)=C(Cl)C=C1Cl,C13H6Cl6O2,406.89
127-47-9,CASRN,DTXSID6021240,Retinol acetate,127-47-9,CC(=O)OC\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C,C22H32O2,328.496
83-79-4,CASRN,DTXSID6021248,Rotenone,83-79-4,[H][C@@]12COC3=C(C=C(OC)C(OC)=C3)[C@]1([H])C(=O)C1=CC=C3O[C@H](CC3=C1O2)C(C)=C,C23H22O6,394.423
121-54-0,CASRN,DTXSID6023810,Benzethonium chloride,121-54-0,[Cl-].CC(C)(C)CC(C)(C)C1=CC=C(OCCOCC[N+](C)(C)CC2=CC=CC=C2)C=C1,C27H42ClNO2,448.09
1675-54-3,CASRN,DTXSID6024624,Bisphenol A diglycidyl ether,1675-54-3,CC(C)(C1=CC=C(OCC2CO2)C=C1)C1=CC=C(OCC2CO2)C=C1,C21H24O4,340.419
66-81-9,CASRN,DTXSID6024882,Cycloheximide,66-81-9,[H][C@]1(C[C@@H](C)C[C@H](C)C1=O)[C@H](O)CC1CC(=O)NC(=O)C1,C15H23NO4,281.352
128-39-2,CASRN,DTXSID6027052,"2,6-Di-tert-butylphenol",128-39-2,CC(C)(C)C1=CC=CC(=C1O)C(C)(C)C,C14H22O,206.329
21564-17-0,CASRN,DTXSID6032647,2-(Thiocyanomethylthio)benzothiazole,21564-17-0,N#CSCSC1=NC2=CC=CC=C2S1,C9H6N2S3,238.34
52-01-7,CASRN,DTXSID6034186,Spironolactone,52-01-7,[H][C@@]12CC[C@@]3(CCC(=O)O3)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@H](CC2=CC(=O)CC[C@]12C)SC(C)=O,C24H32O4S,416.58
31654-77-0,CASRN,DTXSID6035285,"9,12-Tetradecadien-1-ol, 1-acetate, (9E,12Z)-",31654-77-0,C\C=C/C\C=C\CCCCCCCCOC(C)=O,C16H28O2,252.398
79963-95-4,CASRN,DTXSID60380390,"2,2,2-Trifluoroethyl perfluorobutanesulfonate",79963-95-4,FC(F)(F)COS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C6H2F12O3S,382.12
135-62-6,CASRN,DTXSID6038877,3-Hydroxy-2-naphthoic o-anisidide,135-62-6,COC1=CC=CC=C1NC(=O)C1=CC2=C(C=CC=C2)C=C1O,C18H15NO3,293.322
115-39-9,CASRN,DTXSID6041682,Bromophenol blue,115-39-9,OC1=C(Br)C=C(C=C1Br)C1(OS(=O)(=O)C2=C1C=CC=C2)C1=CC(Br)=C(O)C(Br)=C1,C19H10Br4O5S,669.96
18851-33-7,CASRN,DTXSID6044309,"1,10-Phenanthroline hydrochloride hydrate",18851-33-7,O.Cl.C1=CC2=C(N=C1)C1=C(C=CC=N1)C=C2,C12H11ClN2O,234.68
1070-70-8,CASRN,DTXSID6044779,"1,4-Butanediol diacrylate",1070-70-8,C=CC(=O)OCCCCOC(=O)C=C,C10H14O4,198.218
136-30-1,CASRN,DTXSID6044800,Sodium dibutylcarbamodithioate,136-30-1,[Na+].CCCCN(CCCC)C([S-])=S,C9H18NNaS2,227.36
18127-01-0,CASRN,DTXSID6044808,3-(4-tert-Butylphenyl)propanal,18127-01-0,CC(C)(C)C1=CC=C(CCC=O)C=C1,C13H18O,190.286
15362-40-0,CASRN,DTXSID6046979,"1-(2,6-Dichlorophenyl)-2-indolinone",15362-40-0,ClC1=CC=CC(Cl)=C1N1C(=O)CC2=C1C=CC=C2,C14H9Cl2NO,278.13
NOCAS_47311,CASRN,DTXSID6047311,GSK163929B,NOCAS_47311,CNS(=O)(=O)C1=C(F)C=C(Cl)C(=C1)C(=O)N1CCC(CCN2C3CCC2CC(C3)N2C(C)=NC3=C2C=CC=C3)(CC1)C1=CC(F)=CC=C1,C36H40ClF2N5O3S,696.25
139290-65-6,CASRN,DTXSID6047363,Volinanserin,139290-65-6,COC1=C(OC)C(=CC=C1)[C@H](O)C1CCN(CCC2=CC=C(F)C=C2)CC1,C22H28FNO3,373.468
80-05-7,CASRN,DTXSID7020182,Bisphenol A,80-05-7,CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,C15H16O2,228.291
305-03-3,CASRN,DTXSID7020263,Chlorambucil,305-03-3,OC(=O)CCCC1=CC=C(C=C1)N(CCCl)CCCl,C14H19Cl2NO2,304.21
87-56-9,CASRN,DTXSID7020423,Mucochloric acid,87-56-9,OC(=O)C(\Cl)=C(\Cl)C=O,C4H2Cl2O3,168.96
608-73-1,CASRN,DTXSID7020687,"1,2,3,4,5,6-Hexachlorocyclohexane",608-73-1,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,C6H6Cl6,290.81
112-63-0,CASRN,DTXSID7020843,Methyl linoleate,112-63-0,CCCCC\C=C/C\C=C/CCCCCCCC(=O)OC,C19H34O2,294.479
87-86-5,CASRN,DTXSID7021106,Pentachlorophenol,87-86-5,OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,C6HCl5O,266.32
92-69-3,CASRN,DTXSID7021152,4-Phenylphenol,92-69-3,OC1=CC=C(C=C1)C1=CC=CC=C1,C12H10O,170.211
50-55-5,CASRN,DTXSID7021237,Reserpine,50-55-5,[H][C@]12C[C@@H](OC(=O)C3=CC(OC)=C(OC)C(OC)=C3)[C@H](OC)[C@@H](C(=O)OC)[C@@]1([H])C[C@@]1([H])N(CCC3=C1NC1=C3C=CC(OC)=C1)C2,C33H40N2O9,608.688
302-79-4,CASRN,DTXSID7021239,Retinoic acid,302-79-4,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,C20H28O2,300.442
14028-44-5,CASRN,DTXSID7022598,Amoxapine,14028-44-5,ClC1=CC=C2OC3=C(C=CC=C3)N=C(N3CCNCC3)C2=C1,C17H16ClN3O,313.79
145-73-3,CASRN,DTXSID7024081,Endothal,145-73-3,OC(=O)C1C2CCC(O2)C1C(O)=O,C8H10O5,186.163
40487-42-1,CASRN,DTXSID7024245,Pendimethalin,40487-42-1,CCC(CC)NC1=C(C=C(C)C(C)=C1[N+]([O-])=O)[N+]([O-])=O,C13H19N3O4,281.312
19660-16-3,CASRN,DTXSID7024950,"2,3-Dibromopropyl acrylate",19660-16-3,BrCC(Br)COC(=O)C=C,C6H8Br2O2,271.936
69-09-0,CASRN,DTXSID7024827,Chlorpromazine hydrochloride,69-09-0,Cl.CN(C)CCCN1C2=C(SC3=C1C=C(Cl)C=C3)C=CC=C2,C17H20Cl2N2S,355.32
138-89-6,CASRN,DTXSID7025138,"N,N-Dimethyl-4-nitrosoaniline",138-89-6,CN(C)C1=CC=C(C=C1)N=O,C8H10N2O,150.181
495-18-1,CASRN,DTXSID7025421,Benzohydroxamic acid,495-18-1,ONC(=O)C1=CC=CC=C1,C7H7NO2,137.138
463-40-1,CASRN,DTXSID7025506,Linolenic acid,463-40-1,CC\C=C/C\C=C/C\C=C/CCCCCCCC(O)=O,C18H30O2,278.436
42978-66-5,CASRN,DTXSID7028015,Tripropylene glycol diacrylate,42978-66-5,CC(COC(C)COC(=O)C=C)OCC(C)OC(=O)C=C,C15H24O6,300.351
69045-83-6,CASRN,DTXSID7029534,"2,3-Dichloro-5-(trichloromethyl)pyridine",69045-83-6,ClC1=C(Cl)N=CC(=C1)C(Cl)(Cl)Cl,C6H2Cl5N,265.34
678-39-7,CASRN,DTXSID7029904,Fluorotelomer alcohol 8:2,678-39-7,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C10H5F17O,464.122
54464-57-2,CASRN,DTXSID7031290,Isocyclemone E,54464-57-2,CC1CC2=C(CC1(C)C(C)=O)C(C)(C)CCC2,C16H26O,234.383
56-95-1,CASRN,DTXSID7032345,Chlorhexidine diacetate,56-95-1,CC(O)=O.CC(O)=O.ClC1=CC=C(NC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)NC2=CC=C(Cl)C=C2)C=C1,C26H38Cl2N10O4,625.56
125225-28-7,CASRN,DTXSID7034674,Ipconazole,125225-28-7,CC(C)C1CCC(CC2=CC=C(Cl)C=C2)C1(O)CN1C=NC=N1,C18H24ClN3O,333.86
77953-71-0,CASRN,DTXSID70379295,"3H-Perfluoro-2,2,4,4-tetrahydroxypentane",77953-71-0,OC(O)(C(F)C(O)(O)C(F)(F)F)C(F)(F)F,C5H5F7O4,262.08
307-31-3,CASRN,DTXSID70381151,Perfluorooctanamidine,307-31-3,NC(=N)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C8H3F15N2,412.102
85532-75-8,CASRN,DTXSID7041097,1-(2-Chlorophenyl)-N-methyl-N-(1-methylpropyl)-3-isoquinolinecarboxamide,85532-75-8,CCC(C)N(C)C(=O)C1=CC2=C(C=CC=C2)C(=N1)C1=CC=CC=C1Cl,C21H21ClN2O,352.86
3737-41-5,CASRN,DTXSID7041461,"3,3,4,4-Tetrachlorotetrahydrothiophene 1,1-dioxide",3737-41-5,ClC1(Cl)CS(=O)(=O)CC1(Cl)Cl,C4H4Cl4O2S,257.93
60506-81-2,CASRN,DTXSID7041887,Dipentaerythritol pentaacrylate,60506-81-2,OCC(COCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,C25H32O12,524.519
4559-86-8,CASRN,DTXSID7043902,"1,1,3,3-Tetrabutylurea",4559-86-8,CCCCN(CCCC)C(=O)N(CCCC)CCCC,C17H36N2O,284.488
10325-94-7,CASRN,DTXSID7044504,Cadmium dinitrate,10325-94-7,[O-][N+](=O)O[Cd]O[N+]([O-])=O,CdN2O6,236.422
130-80-3,CASRN,DTXSID7047146,Diethylstilbestrol dipropionate,130-80-3,CCC(=O)OC1=CC=C(C=C1)C(\CC)=C(/CC)C1=CC=C(OC(=O)CC)C=C1,C24H28O4,380.484
439687-69-1,CASRN,DTXSID7047358,Nelivaptan,439687-69-1,COC1=CC(OC)=C(C=C1)S(=O)(=O)N1C(=O)[C@@](N2C[C@H](O)C[C@H]2C(=O)N(C)C)(C2=CC(Cl)=CC=C12)C1=CC=CC=C1OC,C30H32ClN3O8S,630.11
NOCAS_48166,CASRN,DTXSID7048166,PharmaGSID_48166,NOCAS_48166,COC1=CC(C=O)=CC2=C1[C@H](COC(N)=O)[C@]1(OC(C)=O)ON2C[C@H]2[C@@H]1N2C(C)=O,C19H21N3O8,419.39
129299-90-7,CASRN,DTXSID7048168,Fabesetron hydrochloride,129299-90-7,Cl.CC1=C(C[C@H]2CCC3=C(C)C4=C(C=CC=C4)N3C2=O)N=CN1,C18H20ClN3O,329.83
612-12-4,CASRN,DTXSID7052284,"1,2-Bis(chloromethyl)benzene",612-12-4,ClCC1=CC=CC=C1CCl,C8H8Cl2,175.05
23726-91-2,CASRN,DTXSID7051890,beta-Damascone,23726-91-2,C\C=C\C(=O)C1=C(C)CCCC1(C)C,C13H20O,192.302
NOCAS_1339553,CASRN,DTXSID801339553,AFFF Solberg F1 (1X),NOCAS_1339553,N/A,N/A,N/A
51333-22-3,CASRN,DTXSID8020202,Budesonide,51333-22-3,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,C25H34O6,430.541
126-07-8,CASRN,DTXSID8020674,Griseofulvin,126-07-8,COC1=CC(OC)=C(Cl)C2=C1C(=O)[C@]1(O2)[C@H](C)CC(=O)C=C1OC,C17H17ClO6,352.77
94-52-0,CASRN,DTXSID8020965,6-Nitrobenzimidazole,94-52-0,[O-][N+](=O)C1=CC2=C(NC=N2)C=C1,C7H5N3O2,163.136
1465-25-4,CASRN,DTXSID8020917,N-(1-Naphthyl)ethylenediamine dihydrochloride,1465-25-4,Cl.Cl.NCCNC1=C2C=CC=CC2=CC=C1,C12H16Cl2N2,259.17
57-91-0,CASRN,DTXSID8022377,17alpha-Estradiol,57-91-0,[H][C@@]12CC[C@@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,C18H24O2,272.388
121-39-1,CASRN,DTXSID8025886,"Ethyl 2,3-epoxy-3-phenylpropionate",121-39-1,CCOC(=O)C1OC1C1=CC=CC=C1,C11H12O3,192.214
5026-74-4,CASRN,DTXSID8027585,4-(Diglycidylamino)phenyl glycidyl ether,5026-74-4,C(OC1=CC=C(C=C1)N(CC1CO1)CC1CO1)C1CO1,C15H19NO4,277.32
17796-82-6,CASRN,DTXSID8027793,N-(Cyclohexylthio)phthalimide,17796-82-6,O=C1N(SC2CCCCC2)C(=O)C2=C1C=CC=C2,C14H15NO2S,261.34
17824-83-8,CASRN,DTXSID8027795,"3,4,5,6-Tetrachloropyridine-2-carbonitrile",17824-83-8,ClC1=NC(C#N)=C(Cl)C(Cl)=C1Cl,C6Cl4N2,241.88
6807-17-6,CASRN,DTXSID8029282,"4,4'-(4-Methylpentane-2,2-diyl)diphenol",6807-17-6,CC(C)CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,C18H22O2,270.372
7328-97-4,CASRN,DTXSID8029286,"1,1,2,2-(4,4',4'',4'''-Tetraglycidyloxyphenyl)ethane",7328-97-4,C(OC1=CC=C(C=C1)C(C(C1=CC=C(OCC2CO2)C=C1)C1=CC=C(OCC2CO2)C=C1)C1=CC=C(OCC2CO2)C=C1)C1CO1,C38H38O8,622.714
122-40-7,CASRN,DTXSID8029157,alpha-Amyl cinnamaldehyde,122-40-7,CCCCCC(C=O)=CC1=CC=CC=C1,C14H18O,202.297
458-37-7,CASRN,DTXSID8031077,Curcumin,458-37-7,COC1=CC(\C=C\C(=O)CC(=O)\C=C\C2=CC=C(O)C(OC)=C2)=CC=C1O,C21H20O6,368.385
375-95-1,CASRN,DTXSID8031863,Perfluorononanoic acid,375-95-1,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C9HF17O2,464.078
5259-88-1,CASRN,DTXSID8034792,Oxycarboxin,5259-88-1,CC1=C(C(=O)NC2=CC=CC=C2)S(=O)(=O)CCO1,C12H13NO4S,267.3
65405-77-8,CASRN,DTXSID8037750,(3Z)-Hexenyl salicylate,65405-77-8,CC\C=C/CCOC(=O)C1=C(O)C=CC=C1,C13H16O3,220.268
2795-39-3,CASRN,DTXSID8037706,Potassium perfluorooctanesulfonate,2795-39-3,[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C8F17KO3S,538.22
09-01-2264,CASRN,DTXSID801056985,Cephalosporinase,9012-26-4,N/A,N/A,N/A
